2022-06-16;2;6000;550;Super Area;Kolkata;Semi-Furnished;Bachelors/Family;1;Contact Owner;1;FALSE;1
2022-06-29;2;5000;500;Carpet Area;Kolkata;Unfurnished;Bachelors/Family;2;Contact Owner;1;TRUE;2
2022-05-10;3;22000;1100;Carpet Area;Kolkata;Unfurnished;Bachelors/Family;1;Contact Owner;2;FALSE;3
2022-05-12;2;15000;850;Carpet Area;Kolkata;Semi-Furnished;Bachelors/Family;1;Contact Owner;1;FALSE;2
2022-06-03;2;12500;800;Carpet Area;Kolkata;Unfurnished;Bachelors;1;Contact Agent;2;FALSE;2
2022-05-31;2;7000;630;Carpet Area;Kolkata;Unfurnished;Bachelors;1;Contact Owner;1;TRUE;3
2022-06-10;2;21000;900;Carpet Area;Kolkata;Semi-Furnished;Bachelors;2;Contact Owner;1;FALSE;2
2022-06-24;1;10000;270;Carpet Area;Kolkata;Semi-Furnished;Bachelors/Family;1;Contact Owner;1;FALSE;2
2022-07-06;3;75000;1150;Carpet Area;Mumbai;Unfurnished;Bachelors/Family;3;Contact Agent;32;FALSE;41
2022-07-09;2;47000;751;Carpet Area;Mumbai;Semi-Furnished;Family;2;Contact Agent;3;FALSE;30
2022-06-20;2;14000;570;Carpet Area;Mumbai;Furnished;Family;2;Contact Agent;4;FALSE;7
2022-07-06;2;55000;696;Carpet Area;Mumbai;Semi-Furnished;Bachelors/Family;2;Contact Agent;13;FALSE;21
2022-07-09;4;120000;1600;Carpet Area;Mumbai;Unfurnished;Family;4;Contact Agent;9;FALSE;29
2022-07-06;3;300000;2500;Carpet Area;Mumbai;Semi-Furnished;Bachelors;3;Contact Agent;47;FALSE;89
2022-07-06;3;70000;1150;Carpet Area;Mumbai;Unfurnished;Bachelors/Family;3;Contact Agent;7;FALSE;41
2022-06-03;3;150000;1500;Carpet Area;Mumbai;Semi-Furnished;Bachelors/Family;4;Contact Agent;7;FALSE;10
2022-06-16;3;62000;950;Carpet Area;Mumbai;Furnished;Bachelors/Family;3;Contact Agent;6;FALSE;7
2022-05-18;2;42000;750;Carpet Area;Mumbai;Unfurnished;Bachelors;2;Contact Agent;11;FALSE;21
2022-05-23;2;130000;715;Carpet Area;Mumbai;Furnished;Bachelors/Family;2;Contact Agent;5;FALSE;10
2022-06-20;2;9000;600;Super Area;Bangalore;Unfurnished;Bachelors/Family;2;Contact Owner;1;FALSE;4
